LotFrontage,LotArea,Result
182,14572,1
174,25419,1
174,15138,1
168,23257,1
160,15623,1
153,4118,1
152,12134,1
149,12589,1
144,21384,1
141,31770,1
140,19138,1
138,18030,1
137,16492,1
134,19378,1
134,17755,1
130,11457,1
130,40094,1
130,9600,1
129,9196,1
129,16737,1
128,12160,1
124,11512,1
124,16158,1
122,11911,1
122,11923,1
121,16059,1
121,17671,1
120,10356,0
120,19296,1
120,15611,1
120,13560,1
120,18000,1
120,13728,1
120,9560,0
118,13704,1
118,35760,1
116,13474,1
116,13501,1
115,16905,1
115,21286,1
114,14803,1
114,10357,0
112,10859,0
111,16259,1
110,14230,1
110,8472,0
110,13688,1
110,14977,1
110,14442,1
110,14226,1
109,14154,1
109,8724,0
108,13418,1
108,13173,1
108,14774,1
107,13891,1
107,14450,1
107,13891,1
107,11362,0
107,10615,0
107,13891,1
107,10186,0
106,11194,0
105,8470,0
105,11751,0
105,11249,0
105,15431,1
105,13693,1
105,15578,1
104,21535,1
104,13518,1
104,11361,0
103,13472,1
103,13125,1
103,11175,0
102,11143,0
102,17920,1
102,15863,1
102,10192,0
101,14215,1
101,9150,0
100,10175,0
100,13000,1
100,12552,1
100,34650,1
100,21750,1
100,10839,0
100,15602,1
100,13350,1
100,10004,0
100,12665,1
100,12919,1
100,25000,1
100,21750,1
100,9500,0
100,12000,0
100,17500,1
99,11851,0
99,12099,0
99,7094,0
98,11478,0
98,11428,0
98,16033,1
98,12704,1
98,8820,0
98,12203,0
98,12256,0
98,8731,0
97,10029,0
97,13478,1
96,11275,0
96,12474,0
96,11777,0
96,10542,0
96,12456,0
96,11308,0
96,13132,1
96,12444,0
95,13651,1
95,12182,0
95,11787,0
95,15865,1
95,11639,0
95,11345,0
95,13450,1
94,10402,0
94,13005,1
94,12220,0
94,7819,0
94,25286,1
94,9400,0
93,12030,0
93,9382,0
93,12090,0
93,11999,0
93,12085,0
93,11160,0
93,15306,1
93,10261,0
92,12003,0
92,7438,0
92,5520,0
92,11764,0
92,6930,0
92,12108,0
92,11952,0
92,9920,0
92,11932,0
92,10120,0
91,10652,0
91,14145,1
91,10437,0
91,12274,0
91,14303,1
91,11643,0
90,12376,0
90,22950,1
90,11700,0
90,15750,1
90,12378,0
90,9900,0
90,11988,0
90,11694,0
90,10800,0
90,10012,0
90,11248,0
90,8100,0
90,8100,0
90,11367,0
90,5400,0
90,9900,0
90,14115,1
90,10768,0
90,14684,1
90,5400,0
90,11700,0
90,7407,0
90,17217,1
89,11645,0
89,12898,1
89,12461,0
89,10680,0
89,13214,1
89,10991,0
88,14200,1
88,8471,0
88,11394,0
88,11443,0
88,7990,0
88,12803,1
88,11782,0
88,13125,1
88,12665,1
88,10994,0
87,18386,1
87,11146,0
87,10000,0
87,11029,0
87,9246,0
86,10562,0
86,10380,0
86,14157,1
86,22420,1
86,13286,1
86,11210,0
86,11500,0
86,11839,0
86,14598,1
86,11065,0
85,14115,1
85,11924,0
85,11049,0
85,10200,0
85,8500,0
85,10625,0
85,8500,0
85,11475,0
85,9350,0
85,10655,0
85,14191,1
85,10800,0
85,10628,0
85,10200,0
85,14601,1
85,10625,0
85,13600,1
85,12244,0
85,11900,0
85,9187,0
85,10452,0
85,14331,1
85,11475,0
85,13400,1
85,6970,0
85,14536,1
85,16056,1
85,13600,1
85,10574,0
85,13825,1
85,9350,0
85,10678,0
85,10182,0
85,10625,0
85,11075,0
85,10000,0
85,11103,0
85,10625,0
85,11003,0
85,13175,1
84,14260,1
84,8658,0
84,11096,0
84,11340,0
84,12615,1
84,10728,0
84,10207,0
84,11670,0
84,10084,0
83,10420,0
83,10005,0
83,13159,1
83,10159,0
83,9849,0
82,11070,0
82,9950,0
82,11287,0
82,12464,0
82,9020,0
82,12438,0
82,9430,0
82,9020,0
82,6270,0
82,7136,0
82,9452,0
82,11880,0
81,15593,1
81,12150,0
81,11841,0
81,11216,0
81,9672,0
81,10944,0
80,9600,0
80,8892,0
80,13360,1
80,10400,0
80,10197,0
80,8546,0
80,10400,0
80,12435,0
80,9600,0
80,9600,0
80,14000,1
80,10386,0
80,11600,0
80,17120,1
80,9200,0
80,9600,0
80,8480,0
80,9600,0
80,9554,0
80,9600,0
80,8480,0
80,12984,1
80,10041,0
80,8800,0
80,10400,0
80,9600,0
80,9250,0
80,10793,0
80,11600,0
80,9200,0
80,11844,0
80,9600,0
80,10000,0
80,10000,0
80,10240,0
80,10421,0
80,8816,0
80,11900,0
80,8000,0
80,9600,0
80,10400,0
80,9938,0
80,9920,0
80,11600,0
80,11316,0
80,8816,0
80,9760,0
80,9600,0
80,14000,1
80,9760,0
80,11040,0
80,8800,0
80,10480,0
80,9828,0
80,9600,0
80,16560,1
80,9364,0
80,10400,0
80,9600,0
80,8700,0
80,9650,0
80,9600,0
80,16692,1
80,9600,0
80,10721,0
80,17400,1
80,8400,0
80,11584,0
80,10000,0
79,9416,0
79,10634,0
79,9245,0
79,9480,0
79,10637,0
79,10289,0
79,9490,0
79,10208,0
79,12327,0
79,9236,0
79,12798,1
79,10240,0
79,9492,0
79,8910,0
79,9541,0
79,12420,0
79,11526,0
78,10206,0
78,10264,0
78,10335,0
78,11645,0
78,10335,0
78,12090,0
78,12011,0
78,7800,0
78,7060,0
78,10140,0
78,7800,0
78,12168,0
78,17503,1
78,10140,0
78,10530,0
78,10140,0
78,9360,0
78,11700,0
78,9317,0
78,10140,0
78,10496,0
78,12090,0
78,11344,0
78,10140,0
78,9262,0
77,9320,0
77,9206,0
